"Song title","Coefficient","Std. Error","t value","Pr(>|t|)"
"#MAGiCVLGiRL_TRVP_B3VTZ[A]","1.10837889848316","0.0190389879845751","58.2162717567312","5.4299021971143e-14"
"†渚の小悪魔ラヴリィ〜レイディオ†(IIDX EDIT)[A]","1.2799102992983","0.044357490283709","28.8544345298175","5.82381804502895e-11"
"199024club -Re:BounceKiller-[A]","0.984630414024836","0.0494495253860498","19.9118273904123","2.24078452935127e-09"
"255[A]","1.28685595316368","0.0361653491760135","35.5825668072681","7.29570854507255e-12"
"3y3s[A]","1.50273633172154","0.0377828294769417","39.7729961605613","2.41364554803966e-12"
"A[A]","1.26592128494704","0.0591513807238095","21.4013818351579","1.10582212938114e-09"
"AA[A]","1.64367539188437","0.0526426944759363","31.2232382526642","2.66689601825817e-11"
"AA -rebuild-[A]","1.3861960934931","0.0521345885189596","26.5887989695936","1.30662957074431e-10"
"Adularia[A]","1.32753650428074","0.0686826155372028","19.3285665360496","2.99582298329532e-09"
"AIR RAID FROM THA UNDAGROUND†[A]","0.973433366826744","0.0910225513598948","10.6944197046057","8.56240078763112e-07"
"ALBIDA[A]","1.15358680932884","0.0157458752304822","73.2627937439532","5.47722689739664e-15"
"Almagest[A]","1.53618263310855","0.0423696020836992","36.2567160785201","6.05522598159285e-12"
"Amazing Mirage†[A]","0.979095948354836","0.0198749577957002","49.2627938342922","2.86896139264371e-13"
"ANCHOR[A]","1.19917317953355","0.122453305577328","9.79290166059491","1.92500749530237e-06"
"Ancient Scapes[A]","1.1465944617581","0.0230344172276388","49.7774460897719","2.58676532822304e-13"
"Ancient Scapes†LEGGENDARIA[A]","1.2569065433696","0.0454769880839002","27.638297880474","8.91449220215853e-11"
"Antigravity[A]","1.44675069380992","0.122045614526458","11.8541800901522","3.2771025111921e-07"
"AO-1[A]","1.05919836090479","0.0339745414563424","31.1762371323206","2.7069956679671e-11"
"Apocalypse[A]","1.13307421334773","0.0180616105589664","62.7338414616207","2.5765008982366e-14"
"Arca[A]","0.952618693220943","0.0188339349460589","50.5799078073318","2.20574192145643e-13"
"Bad Maniacs[A]","1.29369767785488","0.0579578135935621","22.3213678646875","7.31699565237292e-10"
"Beat Radiance†[A]","0.897045387092475","0.0552152492435179","16.2463341084671","1.61997872509979e-08"
"BITTER CHOCOLATE STRIKER[A]","1.18333950648236","0.0199954662127327","59.1803908892521","4.60942622067437e-14"
"BLACK.by X-Cross Fade[A]","1.05217565959257","0.0322726925840602","32.6026611151822","1.73752057407128e-11"
"BLUE DRAGON(雷龍RemixIIDX)[A]","1.14850191129546","0.0260293969955758","44.1232623057181","8.59460780129497e-13"
"BLUE MIRAGE[A]","1.06845481388944","0.0377328192484005","28.3163260835522","7.01549127730335e-11"
"Blue Rain†[A]","1.12729860572126","0.0274428243804225","41.0780825651993","1.75080211273735e-12"
"Blue Spring Express[A]","1.26962711322727","0.0379136229675745","33.4873592616857","1.33235231871369e-11"
"Boomy and The Boost[A]","1.07160767048539","0.0180218361338053","59.4616254708517","4.39653844195099e-14"
"Broken[A]","1.17649115152977","0.00802543467648019","146.595318379161","5.35764017214384e-18"
"Broken Sword[A]","1.61454068268776","0.130155589420055","12.4046972541233","2.13728830959168e-07"
"B4U(BEMANI FOR YOU MIX)†[A]","1.19746301853567","0.0800256086605542","14.9634977925","3.57911002622026e-08"
"Candy Galy[A]","1.21461394287864","0.040944948766332","29.6645613067024","4.42820243736305e-11"
"Carmina[A]","1.12972652995495","0.0396833656486856","28.4685160012975","6.65334983844264e-11"
"Carry Me Away[A]","1.21111046545365","0.0709091033256667","17.0797599835855","9.98110609741281e-09"
"Catch Our Fire![A]","1.25659206503387","0.0878041872558427","14.3112999995367","5.48774375148087e-08"
"Caterpillar[A]","0.973810038455203","0.0311137138861614","31.2984185050416","2.60410547021131e-11"
"CHRONO DIVER -NORNIR-†[A]","1.14828149034582","0.0499207211243265","23.0021014216932","5.4469244272971e-10"
"Chrono Diver -PENDULUMs-[A]","1.30929927285683","0.0450279997069678","29.0774469525063","5.39674407091336e-11"
"cinder[A]","1.17442754639897","0.0423109911525564","27.7570322605882","8.54474032940145e-11"
"Close the World feat.a☆ru[A]","1.42996808307585","0.0650559313965378","21.9805950415145","8.50986550540306e-10"
"Close the World feat.a☆ru†LEGGENDARIA[A]","1.13914853445722","0.0460155237051566","24.7557442083305","2.64313848277284e-10"
"CODE:1 [revision1.0.1][A]","0.987995941749907","0.0245063965144315","40.3158392205109","2.10927907969007e-12"
"Colorful Cookie[A]","0.958805017683452","0.0769284059655373","12.4636017820645","2.0437875666644e-07"
"Colors (radio edit)[A]","1.27504708879015","0.0354739602363146","35.9431842482838","6.60064225628147e-12"
"Concertino in Blue[A]","1.03239689926758","0.0221220356758374","46.6682593950975","4.9177417648954e-13"
"Confiserie[A]","1.44663519903951","0.0460346739165846","31.4249037944927","2.50209939648039e-11"
"CONTRACT†[A]","0.993698341602435","0.0325971714641968","30.4841891786184","3.38101673860171e-11"
"Cosmic Cat†[A]","0.984480035030383","0.0348911343157793","28.2157646730665","7.26664239363051e-11"
"Dances with Snow Fairies[A]","1.20345970442026","0.0191508547545784","62.8410439034085","2.53298378163288e-14"
"DARK LEGACY[A]","1.39518459018935","0.0668330124101729","20.875680144817","1.41100538706785e-09"
"dAuntl3ss[A]","1.35876198413195","0.0324319867623795","41.8957368873894","1.4391090635801e-12"
"DAY DREAM[A]","1.14878948550096","0.0293687763699824","39.1160146077836","2.84830855314142e-12"
"DEADHEAT[A]","1.07951929343978","0.0193901236953717","55.6736671926161","8.47599263679756e-14"
"DEATH†ZIGOQ 〜怒りの高速爆走野郎〜[A]","1.16711777239388","0.0242052148877949","48.2176166501369","3.55221906169734e-13"
"Despair of ELFERIA[A]","1.15097334978153","0.0683482369803832","16.8398396305654","1.144784327658e-08"
"Devil's Gear[A]","1.33586239569455","0.0454416964820166","29.3972826525792","4.84313225750571e-11"
"Devilz Staircase[A]","0.98052536269061","0.0418040626582319","23.4552648795614","4.49610906558837e-10"
"DIAMOND CROSSING[A]","1.37702518277261","0.100909961618212","13.6460777577393","8.6470441835242e-08"
"DIAVOLO[A]","1.37662521958467","0.0435309710743137","31.6240411277426","2.35028769995079e-11"
"DOMINION[A]","1.02309931339674","0.0571173170200715","17.9122439003432","6.2877818058412e-09"
"DORNWALD 〜Junge〜[A]","1.35892499573566","0.0448820478505698","30.2776958899038","3.61639215669165e-11"
"Dr. Chemical & Killing Machine[A]","1.35036828736758","0.0387125268350404","34.8819464335586","8.88792241476433e-12"
"Drastic Dramatic[A]","1.53288165872855","0.0916443298421107","16.7264211694218","1.22222207161456e-08"
"DropZ-Line-[A]","0.934626366406013","0.0261270718475988","35.7723349886952","6.92041911032072e-12"
"DRUNK MONKY[A]","1.20746679139498","0.0161393136925679","74.8152501646351","4.44269194459972e-15"
"DUE TOMORROW[A]","1.11116566264113","0.0298298672370197","37.2501041929593","4.62946880171634e-12"
"Dynamite[A]","1.31053340549968","0.0479716096934361","27.3189374689464","9.99923126458489e-11"
"EBONY & IVORY[A]","1.06696377703514","0.0566786358147166","18.8247963575387","3.87611215257869e-09"
"EBONY & IVORY†[A]","1.24769289003433","0.0530478678359967","23.5201326826501","4.37560766636874e-10"
"ECHIDNA[A]","1.30011951488364","0.0734883147638265","17.6915135292177","7.09311291714551e-09"
"ELECTRIC MASSIVE DIVER[A]","1.01207301918623","0.0428069127783448","23.6427472456788","4.15740567450217e-10"
"Elemental Creation[A]","1.35354004924116","0.0519451493744998","26.0571018764963","1.59490248279966e-10"
"EMERALDAS[A]","1.23449697590571","0.0233858019717051","52.7883105056372","1.44076262849455e-13"
"encounter[A]","0.853402783841099","0.0285805528294215","29.8595618123449","4.1501490586101e-11"
"entelecheia[A]","0.979955701754624","0.0961505443217603","10.1918892780812","1.33504851953915e-06"
"eRAseRmOToRpHAntOM[A]","1.13367647218533","0.0328200187983067","34.5422249497256","9.79452871882768e-12"
"EVANESCENT[A]","1.12859930018765","0.0201548896525291","55.9963026166224","8.00145372974512e-14"
"Evans[A]","1.19284636837294","0.0488953924906936","24.3958849210583","3.05326350183063e-10"
"EXUSIA[A]","1.20405705020736","0.0461291931348472","26.101845022253","1.56813034779667e-10"
"F[A]","1.30497012192534","0.0415712048030069","31.391202831604","2.52884191886661e-11"
"FAKE TIME[A]","1.03950195800855","0.0337970242696281","30.7572036435972","3.09528005486569e-11"
"fallen leaves -IIDX edition-[A]","1.22477351367806","0.0526658832580561","23.2555392202733","4.89061053244524e-10"
"FANTASTIC THREE[A]","0.906766864101848","0.0648117522371272","13.9907784129066","6.81512254019289e-08"
"Fascination MAXX[A]","1.04886327085475","0.0665431763862459","15.7621461405251","2.16960176483382e-08"
"Feel The Beat[A]","1.07951792991506","0.0290367811888147","37.1776032231459","4.71994122870616e-12"
"Feel The Beat†LEGGENDARIA[A]","1.33508376420946","0.0443387680582396","30.1109801349421","3.8195860899475e-11"
"fffff[A]","1.09931581694551","0.0297180335190081","36.9915397074429","4.96114802246759e-12"
"FIRE FIRE[A]","0.964848216355488","0.0410977322806106","23.4769210565589","4.45547902507753e-10"
"Flashes[A]","1.07990459635751","0.0405431931134747","26.6359039194325","1.28399525731591e-10"
"FUZIN RIZIN[A]","1.35906376865759","0.070834898547149","19.1863586527617","3.21969589315929e-09"
"G59[A]","1.54861538667246","0.0893318000916473","17.3355443983409","8.64083372867342e-09"
"GAIA[A]","1.22280075884933","0.0348103059579592","35.1275498792261","8.29000722629656e-12"
"GENE[A]","1.29086988521342","0.0888633220915679","14.5264644043271","4.75678511210109e-08"
"gigadelic[H]","0.88589949676143","0.0405691258882752","21.8367903513904","9.07602467511836e-10"
"gigadelic[A]","1.03865544808823","0.0221598992237981","46.8709463702248","4.7100231984055e-13"
"Go Ahead!![A]","1.29512095216249","0.0514267867189169","25.1837813480595","2.23227662209768e-10"
"Go Beyond!![A]","0.953076397465311","0.0615423659966459","15.4865088793832","2.57177402941956e-08"
"Godspeed[A]","1.22045664094706","0.0450896640456922","27.0673261107091","1.09561888689147e-10"
"GOLDEN CROSS[A]","1.22730427898538","0.0480249446058633","25.5555584510875","1.93195262781381e-10"
"GO OVER WITH GLARE -ROOTAGE 26-[A]","0.855221620027603","0.0597140750465081","14.3219436851616","5.44882455899254e-08"
"Grand Chariot[A]","1.01062954614736","0.0444576288262451","22.7324212475935","6.11629296685305e-10"
"Gravigazer[A]","1.09954471932151","0.0298956670210813","36.7794007923004","5.25282217078466e-12"
"GRID KNIGHT†[A]","1.12846604280693","0.0387249505457288","29.1405418703988","5.28225029110484e-11"
"GuNGNiR[A]","1.40162433124926","0.0856706381805499","16.360615037037","1.51383700202849e-08"
"HADES[A]","1.04817450002006","0.0338382350268192","30.9760393587108","2.88537832266102e-11"
"HAERETICUS[A]","1.30599263049943","0.0336921992728769","38.7624630829841","3.11732813274566e-12"
"HARD BRAIN[A]","1.39954813371917","0.107609016914186","13.0058630201524","1.3656539739562e-07"
"Highcharge Divolt[A]","1.22387828963211","0.0694480048368917","17.6229438485174","7.3658276283131e-09"
"Hollywood Galaxy[A]","1.19142633706916","0.0332599941643037","35.8216039120012","6.82648978025714e-12"
"ICARUS[A]","0.950245086701774","0.0711600329306835","13.3536347239665","1.06282412798502e-07"
"ICARUS†[A]","1.09702996825844","0.0370016411500294","29.6481435461294","4.45253089191891e-11"
"Idola[A]","0.814203187558324","0.0806281818917093","10.098245656238","1.45320459447463e-06"
"Illusionary Waterlily[A]","1.01832271708843","0.0184237555513282","55.2722659748388","9.11009384114735e-14"
"IMPLANTATION[A]","0.987042679066937","0.0424980734778627","23.2255864393732","4.95298535673217e-10"
"Initiation[A]","1.1893789329713","0.044883645213768","26.4991608258782","1.35092211090203e-10"
"Innocent Walls[H]","0.643301229402052","0.0579555069134423","11.0999154983294","6.06031908628581e-07"
"Innocent Walls[A]","0.796580817948992","0.0381068073674847","20.9038980953489","1.39245997003295e-09"
"INSOMNIA[A]","0.903542708447902","0.0899181176125199","10.0485056008567","1.52056793819875e-06"
"Invitation from Mr.C[A]","1.15247285067072","0.0397364147855616","29.0029399202234","5.53547128924748e-11"
"invoker[A]","0.963786500086809","0.0176002491276018","54.7598214718073","9.9966202096217e-14"
"invoker†LEGGENDARIA[A]","0.985121058505489","0.0548863072171707","17.9483938427051","6.1657187379032e-09"
"IX[A]","1.1248329773823","0.0396430987102182","28.3739922957226","6.87578445239216e-11"
"JOMANDA[A]","0.950780166525986","0.0328206683378056","28.9689459318778","5.60006382233032e-11"
"KAISER PHOENIX[A]","1.22352614922111","0.0320861401181354","38.1325439805569","3.66859700416522e-12"
"KAISER PHOENIX†[A]","1.26795291318581","0.0577567998986158","21.9533096607072","8.6142346023366e-10"
"KAMAITACHI†[A]","1.15993077149527","0.0274285991748596","42.2890999318126","1.31134344245928e-12"
"KILL EACH OTHER[A]","1.22287463077128","0.0407541627367288","30.0061281756915","3.95378991563849e-11"
"Konzert V[A]","1.2267260831883","0.0361758472305469","33.9100857920599","1.17645470419742e-11"
"Kung-fu Empire†[A]","1.00990140285645","0.0413123212564254","24.4455255028639","2.99274526401753e-10"
"L.F.O[A]","1.37398970161492","0.0668397504710578","20.5564756291224","1.64078272905971e-09"
"LASER CRUSTER[A]","1.10899728250797","0.0117075383010367","94.725061237662","4.20953841846298e-16"
"Last Dance[A]","1.13834686814222","0.0371490482444432","30.6426926647439","3.21176126327002e-11"
"Lethal Weapon[A]","0.886315592766038","0.0434973286153476","20.3763224312886","1.78839013236693e-09"
"Level One[A]","1.16623030288967","0.0248177069150442","46.9918637882983","4.59071073349836e-13"
"Liberation[A]","1.08093445365649","0.0696035127174954","15.5298836431395","2.50340289747642e-08"
"Life Is A Game ft.DD\"ナカタ\"Metal[A]","1.27635880040747","0.0921954876860897","13.8440484718","7.53701648534243e-08"
"Little Little Princess†[A]","1.16074289067878","0.0377951912591823","30.7113908412035","3.14131442537709e-11"
"Little Star[A]","1.26079809774938","0.0455570116007885","27.6751712513022","8.79781609317569e-11"
"LOST TECHNOLOGIE[A]","1.29947032940611","0.0432094043628497","30.0737848291971","3.86661198228977e-11"
"M4K3 1T B0UNC3[A]","1.14955092838889","0.0282210385073155","40.7338279947035","1.90365125519909e-12"
"Macho Monky[A]","0.953813654564282","0.0375935444418432","25.3717405135826","2.07448853514984e-10"
"Mare Nectaris[A]","1.28884120163965","0.045553521765172","28.292899246816","7.07313554774744e-11"
"MENDES[A]","1.12844061593781","0.0383239270292331","29.4448065063125","4.76633556691702e-11"
"Monopole.[A]","1.22380113438277","0.0452120314399186","27.0680413024363","1.09533300971155e-10"
"moon_child[A]","1.13063742343476","0.0170295353578509","66.3927347209457","1.46347182583113e-14"
"mosaic[A]","0.96080671234622","0.0629112418068122","15.2724168964374","2.94063467568298e-08"
"NEO GENERATOR SEVEN[A]","1.25723459341587","0.0459055863554594","27.3873986420904","9.7550221278347e-11"
"neu[A]","1.30767463435984","0.0508512283961981","25.7156941061743","1.81652142103009e-10"
"New Castle Legions[A]","1.21385302278972","0.0443677670971987","27.3588936790636","9.85589725134628e-11"
"Nightmare before oversleep[A]","1.2608839337549","0.0603704203099446","20.8857902145035","1.40432984984333e-09"
"NINJA IS DEAD IIDX ver.[A]","1.10862799261649","0.0384953249762301","28.7990293185222","5.93559114333571e-11"
"NITROUS CANNON[A]","1.246973740438","0.04531653674237","27.5169690818872","9.31056931109322e-11"
"NNRT[A]","1.27964137415094","0.0567547310298434","22.5468670352444","6.6291618996952e-10"
"NZM[A]","1.2053216606734","0.0267093676957091","45.127300443995","6.86999378853485e-13"
"One More Lovely[A]","0.985013231262728","0.0642194142552433","15.338246894432","2.82138872629674e-08"
"one or eight[A]","0.882071444260126","0.0459212362948553","19.2083557724021","3.18389746952295e-09"
"ONIGOROSHI[A]","1.05589923537361","0.0364784633203437","28.9458255437186","5.64446832915512e-11"
"oratio[A]","1.07246714888571","0.0339488693972697","31.5906587738075","2.37501408173428e-11"
"OTENAMI Hurricane[A]","1.19359509377684","0.0322687952105061","36.9891434120921","4.96434158656169e-12"
"Painful Fate[A]","1.27677603787524","0.0713902349191921","17.8844633207951","6.38338686907059e-09"
"Papilio ulysses[A]","1.02768720789463","0.0262376006794004","39.1684903071753","2.81060177461951e-12"
"PARADISE LOST[A]","1.27254755026812","0.0608342435023927","20.9182768947898","1.383112987402e-09"
