"Song title","Coefficient","Std. Error","t value","Pr(>|t|)"
"PARANOiA 〜HADES〜[A]","0.914384184771137","0.0651522724376991","14.0345708685066","6.61461170294464e-08"
"perditus†paradisus[A]","1.46090969291775","0.0632371249434146","23.1020890691187","5.21954887404942e-10"
"Persephone[A]","1.07001791191004","0.0238913784547817","44.7867800485107","7.40803488645001e-13"
"Plan 8[A]","1.22921043082131","0.0236326853981366","52.0131508592005","1.66964714540253e-13"
"PLEASE DON'T GO[A]","1.18488877557532","0.0309180738616842","38.3234990923454","3.49093223444762e-12"
"Please Welcome Mr.C[A]","1.00339661943824","0.0322530194777951","31.11016071314","2.764494731495e-11"
"POSSESSION[A]","0.960368046693963","0.0391167129922569","24.5513483426909","2.86808443252117e-10"
"Proof of the existence[A]","1.46935395544345","0.0722676590103973","20.332109488036","1.82680437129628e-09"
"PUNISHER[A]","0.946828194608721","0.055449051222667","17.0756428420486","1.00044645969057e-08"
"Quakes[A]","1.29818747670832","0.066113874654737","19.6356284287947","2.5684787552524e-09"
"QUANTUM TELEPORTATION†[A]","1.06183789248423","0.0348004884344512","30.5121548648451","3.35045536090272e-11"
"quaver♪[A]","1.15116898206191","0.034123989505752","33.7348885266733","1.238490216361e-11"
"quell〜the seventh slave〜[A]","1.18665664638216","0.045891063698932","25.8581203122075","1.72020159160331e-10"
"ra'am[A]","0.988578112642018","0.0365522153401087","27.0456415142984","1.10432572185265e-10"
"rage against usual[A]","1.16147324172951","0.0126970871105069","91.4755669249826","5.96584689069502e-16"
"RAIN[A]","1.28197317419638","0.0544120242494861","23.5604756830654","4.30245628198116e-10"
"Rampage[A]","1.37942316279634","0.0608258416743543","22.6782420896271","6.26138718249341e-10"
"Raspberry Railgun[A]","1.08868541737696","0.0331177078313526","32.8732116039233","1.60082284325771e-11"
"Rave Cannon[A]","1.11418768081223","0.0395737374908883","28.1547246091872","7.42389807195725e-11"
"Rave*it!! Rave*it!! [A]","0.956151028796808","0.0886157976361394","10.789848472874","7.88565307187065e-07"
"RED ZONE†[A]","0.929327714301719","0.032884511710802","28.2603470738612","7.15409956312256e-11"
"Red. by Full Metal Jacket[A]","1.22582294577924","0.0350592092385503","34.9643637835207","8.6821538062785e-12"
"Red. by Jack Trance[A]","0.987456731177469","0.0248292913980295","39.7698313394411","2.41555590712557e-12"
"Reflux[A]","1.13618870304855","0.0470740059070842","24.1362229781589","3.39254334120611e-10"
"refrain[A]","1.38479969287734","0.0455511238772095","30.4009994706233","3.47375379708966e-11"
"reunion[A]","1.36968676633668","0.0499151300291968","27.4403124971428","9.57076128275766e-11"
"Ristaccia[A]","1.24010399870839","0.0387084900595627","32.0370026523943","2.06671602001335e-11"
"ruin of opals[A]","0.941972632272879","0.0307491384647917","30.6341146224782","3.22067891160451e-11"
"sakura storm[A]","0.932773515890628","0.0316547695386184","29.4670765096759","4.73080943219905e-11"
"SAY BAY[A]","1.30111784317465","0.0550471889355991","23.6364084766772","4.16838823159151e-10"
"Say YEEEAHH[A]","1.11149022703872","0.0320125607927498","34.7204409617381","9.30687171584788e-12"
"SCREAM SQUAD[A]","1.02385917826259","0.0147913783632578","69.2199978337303","9.65238648368109e-15"
"Scripted Connection⇒ A mix[A]","0.901045004521306","0.0656035599477678","13.7346967944834","8.12945524185759e-08"
"Sense 2007[A]","0.994514568083359","0.0207973337469942","47.819330120963","3.85815487485089e-13"
"Session 9 -Chronicles-[A]","1.07425738361328","0.0433314451955638","24.791635237757","2.60567673579648e-10"
"Shooting Fireball[A]","1.49727545079419","0.0821047496807958","18.2361612040138","5.28181759332581e-09"
"Sigmund[A]","1.08247110477243","0.0369986613137725","29.2570343449018","5.07780892198051e-11"
"Sigmund†LEGGENDARIA[A]","1.29006402531273","0.0453596609042886","28.4407775453798","6.71779336890396e-11"
"Sky High[A]","1.1980637079333","0.0277740006284636","43.1361590272841","1.07650650292536e-12"
"Slipstream[A]","1.2382228567606","0.0565489141033363","21.8964922031552","8.83610695763048e-10"
"Snake Stick[A]","1.02991087588162","0.0338875384444526","30.3920238281638","3.48392545405283e-11"
"Snakey Kung-fu[A]","1.10911935636911","0.0231823718377955","47.8432217432064","3.83900802218688e-13"
"Sol Cosine Job 2[A]","1.12195029390418","0.0691115794431506","16.233897458921","1.63201336106242e-08"
"SOLID STATE SQUAD[A]","0.979217951005811","0.0567520819623057","17.2543088666985","9.04377276183152e-09"
"SOLID STATE SQUAD†[A]","0.924832141520956","0.0266963103075836","34.6426952213782","9.51624750447539e-12"
"Sounds Of Summer[A]","1.04485290729186","0.047997508241357","21.7688989611248","9.35758127027035e-10"
"SpaceLand☆TOYBOX[A]","1.09176708322329","0.0447334330582304","24.4060651862358","3.04074371702644e-10"
"SPECIAL SUMMER CAMPAIGN![A]","1.11668123624458","0.0491218516273329","22.7328815842768","6.11507609489104e-10"
"spiral galaxy†[A]","1.03185622543408","0.0372059202731667","27.7336568443454","8.61618027635344e-11"
"STARLIGHT DANCEHALL†[A]","0.891703192987807","0.0225258723861589","39.5857340262531","2.52959482795155e-12"
"Steel Edge[A]","1.18537655444386","0.0361506511333238","32.7899088199597","1.64160882313708e-11"
"StrayedCatz[A]","1.21394207640977","0.0161674630874783","75.0855016548617","4.28560526028385e-15"
"STULTI[A]","1.04527218922401","0.0717960389898923","14.5589116604493","4.65612808331831e-08"
"Summerlights(IIDX Edition)[A]","1.07379902500724","0.0286747628693315","37.4475293797703","4.39262548972509e-12"
"Super Rush[A]","1.15500522363959","0.02868958984113","40.2586872114758","2.13924446189183e-12"
"Symmetry[A]","1.04393257623751","0.0188076037701863","55.5058788452543","8.73494683947562e-14"
"SYNC-ANTHEM[A]","1.25373480088226","0.0496628065135256","25.2449446355958","2.17952952428961e-10"
"THANK YOU FOR PLAYING†[A]","1.04837952067017","0.0419589054404539","24.985864375275","2.41280466107418e-10"
"The Chase[A]","1.07778681311491","0.0181381970445772","59.4208349631499","4.42673408593901e-14"
"THE DAY OF JUBILATIONS[A]","1.29510872705523","0.0681999063640449","18.9898901054506","3.55976191283971e-09"
"THE DEEP STRIKER†[A]","0.918853834516671","0.0356169200056378","25.7982395549987","1.75999653629333e-10"
"The Least 100sec[A]","1.09908070319619","0.0661339876260489","16.6189994380935","1.3008900710477e-08"
"The Limbo[A]","1.21311910609834","0.0460270026938113","26.3566827101138","1.42475773140924e-10"
"The Rebellion of Sequencer[A]","1.34168370518393","0.0367874334142572","36.4712506598505","5.71063957157305e-12"
"The Sampling Paradise[A]","0.974270897715461","0.0266083123289715","36.6152834373738","5.49141096626392e-12"
"Thor's Hammer[A]","1.3847421097724","0.0506769289735883","27.3249018403246","9.97769073558774e-11"
"Thunderbolt[A]","0.897218372291623","0.0641255844620158","13.9915819843027","6.81138384844492e-08"
"TIEFSEE[A]","1.07736360817328","0.0463362533947692","23.2509866301557","4.90003516773926e-10"
"Timepiece phase II[A]","1.16836489333762","0.0478296668962557","24.4276192822302","3.01442196656284e-10"
"Timepiece phase II (CN Ver.)[A]","1.13650843617033","0.0370082473598447","30.7095990015319","3.14313015718085e-11"
"Todestrieb[A]","1.09961575244892","0.0941035795397826","11.6851639207205","3.74976837238833e-07"
"TOGAKUSHI[A]","1.05041366161262","0.0366114652827008","28.690839153847","6.16071004760741e-11"
"TOXIC VIBRATION[A]","1.18346554847766","0.0621131947141071","19.0533678701422","3.44576265777782e-09"
"Triple Counter[A]","1.15565586070064","0.0626049620589105","18.4594930288941","4.69157249644045e-09"
"Trill auf G[A]","1.2937261295886","0.0368244747158637","35.1322358179158","8.27903802163418e-12"
"TROOPERS[A]","1.10038467982669","0.042018556139986","26.1880650101523","1.51792197965428e-10"
"True Blue[A]","1.20621904030447","0.0287491606175616","41.9566698433499","1.41845208576401e-12"
"Twelfth Style†[A]","0.985939006711286","0.0865019891261927","11.3978767040022","4.73353210258354e-07"
"Ubertreffen†[A]","1.08409158152899","0.0370445678160373","29.2645223157299","5.0649683672103e-11"
"Unbelief[A]","1.08675312630185","0.0414002413479661","26.2499224863875","1.4829892153428e-10"
"V[A]","0.931248424123465","0.026719107501927","34.8532758459953","8.96075533227656e-12"
"Valanga[A]","1.1776679663211","0.0414917607145762","28.3831764677893","6.85381770020095e-11"
"VANESSA[A]","0.875760177267249","0.0356633338340833","24.5563182999535","2.86237166514244e-10"
"VANESSA†[A]","1.03069416484119","0.0383500932632723","26.8759232934717","1.17515723835278e-10"
"Venom[A]","0.968526221841427","0.0471273307084693","20.5512641450617","1.6448598237256e-09"
"Verflucht[A]","1.17532922383817","0.0776196235696148","15.1421659856937","3.19318942050074e-08"
"Verflucht†LEGGENDARIA[A]","1.33973165743505","0.045828290864784","29.2337251107165","5.11800971625259e-11"
"Visterhv[A]","1.23248378440571","0.0532329469936262","23.1526498909271","5.10855682199726e-10"
"voltississimo[A]","0.807687408060408","0.0275622312734897","29.3041372465831","4.99762676665363e-11"
"VOX RUSH[A]","0.981137770166075","0.0314128296835824","31.2336640808534","2.65808982918025e-11"
"VOX UP[A]","1.40694634352296","0.0324421472929338","43.367855118191","1.02062297403786e-12"
"Watch Out Pt.2[A]","0.999996158934432","0.0296949968569715","33.675577194064","1.26029948425206e-11"
"waxing and wanding†[A]","0.915508769493527","0.0635886003566425","14.3973725535522","5.18152760595331e-08"
"We're so Happy (P*Light Remix) IIDX ver.[A]","1.14485648290131","0.016300804985707","70.2331255361407","8.34928538354018e-15"
"Welcome†[A]","1.03184682567206","0.0669121480505219","15.4209191564582","2.67908223932021e-08"
"WONDER WALKER[A]","1.34531289246847","0.0632476590803914","21.2705562866524","1.17432985411274e-09"
"X[A]","1.11314569609479","0.0595801092425586","18.6831764870223","4.17215676589729e-09"
"X-DEN[A]","1.31294895290227","0.052376797461616","25.0673774750062","2.33658048671738e-10"
"Xlo[A]","1.29263899806164","0.0185513457284777","69.6789880896534","9.03621604033396e-15"
"Xperanza[A]","1.06716296367162","0.0350080184236431","30.4833867132251","3.38189819629069e-11"
"Y&Co. is dead or alive[A]","1.1507184720796","0.0374287316916654","30.7442550166839","3.10821568405061e-11"
"YAKSHA[A]","1.26274420191949","0.0361912901226264","34.8908314028306","8.86548387891475e-12"
"Zirkfied[A]","0.907975860828571","0.0333848226985481","27.1972647279645","1.04500011180059e-10"
"ZZ[A]","1.06867950127994","0.0416836680578392","25.6378469331698","1.8716608803257e-10"
"アストライアの双皿[A]","0.935882586580359","0.0173860761698934","53.8294309443428","1.18589125440221e-13"
"イザナミノナゲキ[A]","1.10487346412057","0.0302575131670318","36.5156732485347","5.64201595808741e-12"
"カゴノトリ〜弐式〜[A]","1.0039352273541","0.0115475824615924","86.9389961659262","9.91568156560106e-16"
"キャトられ恋はモ〜モク[A]","1.40909498068239","0.0741554597439328","19.0019047221628","3.53787125911349e-09"
"シムルグの目醒め[A]","1.27560780070815","0.0502396324659539","25.3904684030601","2.05945084887813e-10"
"〆[A]","1.21376269006974","0.0156500783591187","77.5563330877843","3.10185409037007e-15"
"シュレーディンガーの猫[A]","1.13499447840754","0.0219084668742909","51.8062028219525","1.73732085411531e-13"
"それは花火のような恋[A]","1.18428606156112","0.0409596943983056","28.9134496474689","5.7073003568945e-11"
"たまゆら[A]","1.21546173386192","0.0525100627942128","23.1472153942249","5.12036147481784e-10"
"トリカゴノ鳳凰[A]","1.22913526246584","0.0906862225923855","13.5537155185141","9.22517730815743e-08"
"ピアノ協奏曲第１番”蠍火”[A]","1.01014203074011","0.0224800963119927","44.9349511995293","7.16842411201939e-13"
"めいさいアイドル☆あいむちゃん♪[A]","1.19121943510685","0.042944932835387","27.7383001080228","8.60193746310971e-11"
"リリーゼと炎龍レーヴァテイン[A]","1.11110204016026","0.073901498354028","15.0349054472141","3.41905658695742e-08"
"ワルツ第17番 ト短調”大犬のワルツ”[A]","1.07621433704559","0.0537256491113765","20.0316674595132","2.11312260243373e-09"
"駅猫のワルツ[A]","1.50659813748192","0.0861357200928659","17.490979768412","7.92362891477592e-09"
"火影[A]","1.19392452588849","0.0336784738406495","35.4506718902278","7.5697095002204e-12"
"焔極OVERKILL[A]","1.20320478902784","0.0241321088401058","49.8590818150215","2.54487558098604e-13"
"音楽[A]","1.19857411460281","0.0640377143030002","18.7166910569551","4.09992106069465e-09"
"仮想空間の旅人たち†[A]","1.04418171705301","0.0452177737224602","23.0922849820523","5.24137608910539e-10"
"夏色DIARY - L.E.D.-G STYLE MIX -[A]","0.992836904450963","0.0286454936766945","34.6594447160364","9.47070588529184e-12"
"海神[A]","1.05421905598865","0.0335146492599968","31.4554703470213","2.47811273044525e-11"
"共鳴遊戯の華[A]","1.12510499866612","0.0346363655845399","32.4833445911056","1.80184118948226e-11"
"狂イ咲ケ焔ノ華[A]","1.22003717869872","0.0610234546085184","19.9929221727216","2.15350131415333e-09"
"金野火織の金色提言[A]","1.18506551631354","0.0543891368097264","21.7886435752666","9.27472065447126e-10"
"九尾狐夜行[A]","1.03498959756075","0.0728470018317424","14.2077171542531","5.88281614027273e-08"
"紅牡丹[A]","1.06402535122409","0.0689607822266082","15.4294269419342","2.66489001766734e-08"
"轟け！恋のビーンボール！！[A]","1.25744088719334","0.046599953691397","26.9837368406116","1.12960290207908e-10"
"黒髪乱れし修羅となりて[A]","1.04587272643961","0.0304560492383653","34.3403938657324","1.03809919334848e-11"
"桜[A]","1.09330471254107","0.0372850563013194","29.3228660755001","4.96613260261373e-11"
"子供の落書き帳[A]","1.24238878554551","0.0319633524523978","38.8691639087537","3.03330685783871e-12"
"紫陽花 -AZISAI-[A]","1.17798166667484","0.0407740312192012","28.8904881722883","5.75232754120689e-11"
"疾風迅雷[A]","0.989801022722921","0.019480977853141","50.8085903174172","2.10878929627229e-13"
"疾風迅雷†LEGGENDARIA[A]","1.06338912342532","0.0312159024208627","34.0656217170457","1.12423544605566e-11"
"灼熱 Pt.2 Long Train Running[A]","1.03968806612578","0.0204878656599935","50.7465288663996","2.13462913480828e-13"
"灼熱Beach Side Bunny[A]","1.01110933085149","0.020418033525935","49.5204070248579","2.72369079453616e-13"
"少年A[A]","1.12742915404441","0.0614022717956785","18.361358970496","4.94150868551513e-09"
"少年は空を辿る[A]","1.36222029604177","0.0677494939876277","20.106722808742","2.03724662818868e-09"
"真 地獄超特急 -HELL or HELL-[A]","1.07206098974412","0.020654664318105","51.904062599768","1.70495124921757e-13"
"神謳 -RESONANCE-[A]","1.1646054210305","0.039300634240125","29.6332474920079","4.47473156419894e-11"
"刃図羅[A]","1.3001045274319","0.0607199375025119","21.411493175172","1.10071289750587e-09"
"聖人の塔[A]","1.1475814234729","0.0345303477245498","33.2339955747684","1.43659131229095e-11"
"雪月花[A]","0.910465979351101","0.0405020907862171","22.4794809768422","6.82695842305131e-10"
"千年ノ理[A]","1.01385504624802","0.0647335899521547","15.661962313497","2.3071884940586e-08"
"旋律のドグマ〜Miserables〜[A]","1.12048390634674","0.0442995383749436","25.2933540043501","2.13875175698077e-10"
"即席！脳直★ミュージックシステム[A]","1.02882676414176","0.027045529142024","38.0405485409099","3.75771861185745e-12"
"嘆きの樹[A]","1.2036433208133","0.0378224657559978","31.8235021634576","2.20831626309714e-11"
"超青少年ノ為ノ超多幸ナ超古典的超舞曲†[A]","1.28191176148994","0.0784020082750759","16.3504964948387","1.52292015770018e-08"
"津軽雪[A]","1.39552904168723","0.0611707439845186","22.8136679527785","5.90558354905832e-10"
"天空の夜明け[A]","1.56899384640264","0.0805543846186023","19.4774481095138","2.77960267173626e-09"
"電人、暁に斃れる。[A]","1.17201454560987","0.018810836042654","62.3052873860737","2.75886495060834e-14"
"東京神話[A]","1.35034911442771","0.0552670482951775","24.4331686978394","3.00768563400246e-10"
"童話回廊[A]","1.33928814600963","0.102780389011165","13.0305806282184","1.34126997897171e-07"
"廿†[A]","0.98602345359312","0.0270502880542043","36.4514955115189","5.7414514637123e-12"
"卑弥呼[A]","1.26656263286945","0.0448716267252695","28.2263587327488","7.23972384892754e-11"
"表裏一体！？怪盗いいんちょの悩み[A]","1.09858131428533","0.0261956600369884","41.9375313595508","1.42490491999151e-12"
"不沈艦CANDY[A]","1.17980938134743","0.0736163918042442","16.0264494419219","1.84791721772781e-08"
"抱きしめてモナムール[A]","1.23444709206493","0.0377977941230137","32.6592363577461","1.70790780543128e-11"
"冥[A]","1.27350543562295","0.0507542648177286","25.0915945723267","2.31444737102615e-10"
"龍と少女とデコヒーレンス†[A]","0.967581376488699","0.0512619639409691","18.8752303287272","3.77631542895742e-09"
"恋する☆宇宙戦争っ！！[A]","0.998330185939193","0.0161958423189682","61.6411401319938","3.07016731228824e-14"
"煉獄のエルフェリア[A]","1.27690193312195","0.0366501993825471","34.8402452001398","8.99407418842096e-12"
"最小三倍完全数[A]","0.90752749828339","0.017656009679067","51.4004871304163","1.87891957096052e-13"
"お菓子の王国[A]","1.42730196991861","0.0790840076545582","18.0479215994353","5.84288261950575e-09"
"ΕΛΠΙΣ[A]","1.36831035303748","0.0661715357903882","20.678231760736","1.54861761247401e-09"
